    Finished test [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/aquadoggo-facc7ed5c89a2853)
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 14.041µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 16.375µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 1.194ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 31.875µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 13.791µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 16.583µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 30.541µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 290.583µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 33.541µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 22.833µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 64.083µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 27.000µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 15.791µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 62.000µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 58.041µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 53.750µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 70.083µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 51.166µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 141.541µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 18.166µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 50.583µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 21.166µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 71.833µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 24, elapsed: 208.583µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 17.375µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 73.083µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 14.583µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 13.583µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 67.541µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 12, elapsed: 421.500µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 16.500µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 14.458µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 48.208µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 16.416µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 73.958µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 53.833µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 110.833µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 16.916µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 19.166µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 97.375µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 49.791µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 18.541µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 24.291µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 24, elapsed: 205.041µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 0, elapsed: 7.708µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 21.541µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 114.083µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 49.041µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 270.333µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 28.375µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 27.583µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 307.000µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 12, elapsed: 166.916µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 72.666µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 12, elapsed: 391.541µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 0, elapsed: 13.875µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 10.166µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 26.000µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 236.000µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 210.541µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 141.125µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 476.208µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 0, elapsed: 9.750µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 0, elapsed: 11.083µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 277.291µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 307.750µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 141.916µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 121.541µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO logs ( …; rows affected: 1, rows returned: 0, elapsed: 136.291µs
    
    INSERT INTO
      logs (
        author,
        log_id,
        document,
        schema
      )
    VALUES
      ($1, $2, $3, $4)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 33.583µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 410.541µs
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 161.250µs
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 36, elapsed: 2.103ms
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 36, elapsed: 1.868ms
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 37.166µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 25.416µs
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 24, elapsed: 1.301ms
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 12, elapsed: 996.291µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 18.000µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 36.333µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
